timestamp,asset,price,size_usd,side,pnl
2026-01-02T09:00:00,BTC,100000,100,Buy,7
2026-01-02T09:00:10,ETH,100001,100,Sell,20
2026-01-02T09:00:20,SOL,100002,100,Buy,20
2026-01-02T09:00:30,BTC,100003,100,Sell,20
2026-01-02T09:00:40,ETH,100004,100,Buy,20
2026-01-02T09:00:50,SOL,100005,100,Sell,20
2026-01-02T09:01:00,BTC,100006,100,Buy,20
2026-01-02T09:01:10,ETH,100007,100,Sell,12
2026-01-02T09:01:20,SOL,100008,100,Buy,20
2026-01-02T09:01:30,BTC,100009,100,Sell,20
2026-01-02T09:01:40,ETH,100010,100,Buy,20
2026-01-02T09:01:50,SOL,100011,100,Sell,7
2026-01-02T09:02:00,BTC,100012,100,Buy,20
2026-01-02T09:02:10,ETH,100013,100,Sell,20
2026-01-02T09:02:20,SOL,100014,100,Buy,12
2026-01-02T09:02:30,BTC,100015,100,Sell,20
2026-01-02T09:02:40,ETH,100016,100,Buy,20
2026-01-02T09:02:50,SOL,100017,100,Sell,20
2026-01-02T09:03:00,BTC,100018,100,Buy,20
2026-01-02T09:03:10,ETH,100019,100,Sell,20
2026-01-02T09:03:20,BTC,100020,100,Sell,-500
2026-01-02T09:03:30,BTC,100021,320,Buy,-120
2026-01-02T09:03:40,ETH,100022,100,Buy,7
2026-01-02T09:03:50,SOL,100023,100,Sell,20
2026-01-02T09:04:00,BTC,100024,100,Buy,20
2026-01-02T09:04:10,ETH,100025,100,Sell,20
2026-01-02T09:04:20,SOL,100026,100,Buy,20
2026-01-02T09:04:30,BTC,100027,100,Sell,20
2026-01-02T09:04:40,ETH,100028,100,Buy,12
2026-01-02T09:04:50,SOL,100029,100,Sell,20
2026-01-02T09:05:00,BTC,100030,100,Buy,20
2026-01-02T09:05:10,ETH,100031,100,Sell,20
2026-01-02T09:05:20,SOL,100032,100,Buy,20
2026-01-02T09:05:30,BTC,100033,100,Sell,7
2026-01-02T09:05:40,ETH,100034,100,Buy,20
2026-01-02T09:05:50,SOL,100035,100,Sell,12
2026-01-02T09:06:00,BTC,100036,100,Buy,20
2026-01-02T09:06:10,ETH,100037,100,Sell,20
2026-01-02T09:06:20,SOL,100038,100,Buy,20
2026-01-02T09:06:30,BTC,100039,100,Sell,20
2026-01-02T09:06:40,ETH,100040,100,Buy,20
2026-01-02T09:06:50,SOL,100041,100,Sell,20
2026-01-02T09:07:00,BTC,100042,100,Buy,12
2026-01-02T09:07:10,ETH,100043,100,Sell,20
2026-01-02T09:07:20,SOL,100044,100,Buy,7
2026-01-02T09:07:30,BTC,100045,100,Sell,20
2026-01-02T09:07:40,ETH,100046,100,Buy,20
2026-01-02T09:07:50,SOL,100047,100,Sell,20
2026-01-02T09:08:00,BTC,100048,100,Buy,20
2026-01-02T09:08:10,ETH,100049,100,Sell,12
2026-01-02T09:08:20,ETH,100050,110,Sell,-150
2026-01-02T09:08:30,BTC,100051,100,Sell,20
2026-01-02T09:08:40,ETH,100052,100,Buy,20
2026-01-02T09:08:50,SOL,100053,100,Sell,20
2026-01-02T09:09:00,BTC,100054,100,Buy,20
2026-01-02T09:09:10,ETH,100055,100,Sell,7
2026-01-02T09:09:20,SOL,100056,100,Buy,12
2026-01-02T09:09:30,BTC,100057,100,Sell,20
2026-01-02T09:09:40,ETH,100058,100,Buy,20
2026-01-02T09:09:50,SOL,100059,100,Sell,20
2026-01-02T09:10:00,BTC,100060,100,Buy,20
2026-01-02T09:10:10,ETH,100061,100,Sell,20
2026-01-02T09:10:20,SOL,100062,100,Buy,20
2026-01-02T09:10:30,BTC,100063,100,Sell,12
2026-01-02T09:10:40,ETH,100064,100,Buy,20
2026-01-02T09:10:50,SOL,100065,100,Sell,20
2026-01-02T09:11:00,BTC,100066,100,Buy,7
2026-01-02T09:11:10,ETH,100067,100,Sell,20
2026-01-02T09:11:20,SOL,100068,100,Buy,20
